business_id,invoice_number,status,issue_date,due_date,sent_date,paid_date,contact_name,contact_email,job_name,location,bill_to_name,bill_to_email,bill_to_address1,bill_to_address2,bill_to_city,bill_to_state,bill_to_postal_code,bill_to_country,memo,subtotal,total,revises_id
1,230011,paid,2023-03-12,2023-04-12,2023-03-12,2023-04-20,NHRA,[email],Gainesville,"Gainsesville, FL",NHRA,[email],140 Via Verde,Suite 100,San Dimas,CA,91773,US,,1500.00,1500.00,
1,230012,paid,2023-04-02,2023-05-02,2023-04-02,2023-05-15,NHRA,[email],Epping,"Epping, NH",NHRA,[email],141 Via Verde,Suite 101,San Dimas,CA,91774,US,,1500.00,1500.00,
1,230013,paid,2023-04-02,2023-05-02,2023-04-02,2023-05-15,NHRA,[email],Pomona I,"Pomona, CA",NHRA,[email],142 Via Verde,Suite 102,San Dimas,CA,91775,US,,1500.00,1500.00,
1,230014,paid,2023-04-16,2023-05-16,2023-04-16,2023-05-15,NHRA,[email],Vegas I,"Las Vegas, NV",NHRA,[email],143 Via Verde,Suite 103,San Dimas,CA,91776,US,,1500.00,1500.00,
1,230015,paid,2023-06-25,2023-07-25,2023-06-25,2023-08-15,NHRA,[email],Norwalk,"Norwalk, OH",NHRA,[email],144 Via Verde,Suite 104,San Dimas,CA,91777,US,,1500.00,1500.00,
1,230016,paid,2023-07-16,2023-08-16,2023-07-16,2023-08-25,NHRA,[email],Denver,"Denver, CO",NHRA,[email],145 Via Verde,Suite 105,San Dimas,CA,91778,US,,1500.00,1500.00,
1,230017,paid,2023-07-23,2023-08-23,2023-07-23,2023-09-01,NHRA,[email],Seattle,"Seattle, WA",NHRA,[email],146 Via Verde,Suite 106,San Dimas,CA,91779,US,,1500.00,1500.00,
1,230018,paid,2023-07-30,2023-08-30,2023-07-30,2023-09-05,NHRA,[email],Sonoma,"Sonoma, CA",NHRA,[email],147 Via Verde,Suite 107,San Dimas,CA,91780,US,,1548.08,1548.08,
1,230019,paid,2023-08-20,2023-09-20,2023-08-20,2023-09-25,NHRA,[email],Brainerd,"Brainerd, MN",NHRA,[email],148 Via Verde,Suite 108,San Dimas,CA,91781,US,,1560.19,1560.19,
1,230020,paid,2023-09-05,2023-10-05,2023-09-05,2023-10-15,NHRA,[email],Indy,"Indianapolis, IN",NHRA,[email],149 Via Verde,Suite 109,San Dimas,CA,91782,US,,1500.00,1500.00,
1,230021,paid,2023-09-17,2023-10-17,2023-09-17,2023-10-30,NHRA,[email],Reading,"Reading, PA",NHRA,[email],150 Via Verde,Suite 110,San Dimas,CA,91783,US,,1500.00,1500.00,
1,230022,paid,2023-09-24,2023-10-24,2023-09-24,2023-10-27,NHRA,[email],Charlotte II,"Charlotte, NC",NHRA,[email],151 Via Verde,Suite 111,San Dimas,CA,91784,US,,1624.00,1624.00,
1,230023,paid,2023-10-01,2023-11-02,2023-10-01,2023-11-10,NHRA,[email],St Louis,St Louis,NHRA,[email],152 Via Verde,Suite 112,San Dimas,CA,91785,US,,1559.26,1559.26,
1,230024,paid,2023-10-15,2023-11-15,2023-10-15,2023-11-20,NHRA,[email],Dallas,"Dallas, TX",NHRA,[email],153 Via Verde,Suite 113,San Dimas,CA,91786,US,,1531.70,1531.70,
1,230025,paid,2023-10-29,2023-11-29,2023-10-29,2023-12-10,NHRA,[email],Vegas II,"Las Vegas, NV",NHRA,[email],154 Via Verde,Suite 114,San Dimas,CA,91787,US,,1531.71,1531.71,
1,230026,paid,2023-11-12,2023-12-12,2023-11-12,2023-12-20,NHRA,[email],Pomona II,"Pomona, Ca",NHRA,[email],155 Via Verde,Suite 115,San Dimas,CA,91788,US,,1598.06,1598.06,
1,240015,paid,2024-03-12,2024-04-12,2024-03-12,2024-04-20,NHRA,[email],Gainesville,"Gainesville, FL",NHRA,[email],156 Via Verde,Suite 116,San Dimas,CA,91789,US,,1585.79,1585.79,
1,240016,paid,2024-03-28,2024-04-28,2024-03-28,2024-05-10,NHRA,[email],Pomona I,"Pomona, CA",NHRA,[email],157 Via Verde,Suite 117,San Dimas,CA,91790,US,,1549.78,1549.78,
1,240018,paid,2024-04-10,2024-05-10,2024-04-10,2024-05-20,NHRA,[email],Phoenix,"Phoenix, AZ",NHRA,[email],158 Via Verde,Suite 118,San Dimas,CA,91791,US,,1529.99,1529.99,
1,240019,paid,2024-04-17,2024-05-18,2024-04-17,2024-05-22,NHRA,[email],Vegas I,"Las Vegas, NV",NHRA,[email],159 Via Verde,Suite 119,San Dimas,CA,91792,US,,1561.87,1561.87,
1,240025,paid,2024-04-30,2024-05-30,2024-04-30,2024-06-10,NHRA,[email],Charlotte I,"Charlotte, NC",NHRA,[email],160 Via Verde,Suite 120,San Dimas,CA,91793,US,,3000.00,3000.00,
1,240033,paid,2024-05-20,2024-06-20,2024-05-20,2024-07-25,NHRA,[email],Chicago,"Chicago, IL",NHRA,[email],161 Via Verde,Suite 121,San Dimas,CA,91794,US,,3000.00,3000.00,
1,240039,paid,2024-06-11,2024-07-11,2024-06-11,2024-07-12,NHRA,[email],Bristol,Bristol,NHRA,[email],162 Via Verde,Suite 122,San Dimas,CA,91795,US,,3000.00,3000.00,
1,240042,paid,2024-06-24,2024-07-24,2024-06-24,2024-07-30,NHRA,[email],Richmond,"Richmond, VA",NHRA,[email],163 Via Verde,Suite 123,San Dimas,CA,91796,US,,3000.00,3000.00,
1,240047,paid,2024-07-02,2024-08-02,2024-07-02,2024-08-15,NHRA,[email],Norwalk,"Norwalk, OH",NHRA,[email],164 Via Verde,Suite 124,San Dimas,CA,91797,US,,3000.00,3000.00,
1,240049,paid,2024-07-30,2024-08-30,2024-07-30,2024-09-05,NHRA,[email],Sonoma,"Sonoma, CA",NHRA,[email],165 Via Verde,Suite 125,San Dimas,CA,91798,US,,3000.00,3000.00,
1,240051,paid,2024-08-21,2024-09-21,2024-08-21,2024-09-30,NHRA,[email],Brainerd,"Brainerd, MN",NHRA,[email],166 Via Verde,Suite 126,San Dimas,CA,91799,US,,3000.00,3000.00,
1,240052,paid,2024-09-07,2024-10-07,2024-09-07,2024-10-11,NHRA,[email],Indy,"Indianapolis, IN",NHRA,[email],167 Via Verde,Suite 127,San Dimas,CA,91800,US,,3000.00,3000.00,
1,240053,paid,2024-09-18,2024-10-18,2024-09-18,2024-10-22,NHRA,[email],Reading,"Reading, PA",NHRA,[email],168 Via Verde,Suite 128,San Dimas,CA,91801,US,,3000.00,3000.00,
1,240054,paid,2024-10-01,2024-11-01,2024-10-01,2024-11-10,NHRA,[email],St Louis,"St. Louis, IL",NHRA,[email],169 Via Verde,Suite 129,San Dimas,CA,91802,US,,3000.00,3000.00,
1,240055,paid,2024-10-01,2024-11-01,2024-10-01,2024-11-10,NHRA,[email],Charlotte II,"Charlotte, NC",NHRA,[email],170 Via Verde,Suite 130,San Dimas,CA,91803,US,,3000.00,3000.00,
1,240056,paid,2024-10-15,2024-11-14,2024-10-15,2024-11-20,NHRA,[email],Dallas,"Dallas, TX",NHRA,[email],171 Via Verde,Suite 131,San Dimas,CA,91804,US,,3000.00,3000.00,
1,240057,paid,2024-11-08,2024-12-08,2024-11-08,2024-12-26,NHRA,[email],Vegas II,"Las Vegas, NV",NHRA,[email],172 Via Verde,Suite 132,San Dimas,CA,91805,US,,3000.00,3000.00,
1,240058,paid,2024-11-20,2024-12-20,2024-11-20,2024-12-31,NHRA,[email],Pomona II,Pomona,NHRA,[email],173 Via Verde,Suite 133,San Dimas,CA,91806,US,,3000.00,3000.00,
1,250101,paid,2025-03-15,2025-04-12,2025-03-15,2025-05-01,NHRA,[email],Gainesville,Gainesville,NHRA,[email],174 Via Verde,Suite 134,San Dimas,CA,91807,US,,3250.00,3250.00,
1,250102,paid,2025-03-26,2025-04-26,2025-03-26,2025-05-01,NHRA,[email],Phoenix,Phoenix,NHRA,[email],175 Via Verde,Suite 135,San Dimas,CA,91808,US,,3250.00,3250.00,
1,250103,paid,2025-04-02,2025-05-02,2025-04-02,2025-05-06,NHRA,[email],Pomona I,"Pomona, CA",NHRA,[email],176 Via Verde,Suite 136,San Dimas,CA,91809,US,,3250.00,3250.00,
1,250104,paid,2025-04-14,2025-05-14,2025-04-14,2025-05-16,NHRA,[email],Vegas I,Las Vegas,NHRA,[email],177 Via Verde,Suite 137,San Dimas,CA,91810,US,,3250.00,3250.00,
1,250105,paid,2025-04-28,2025-05-28,2025-04-28,2025-05-30,NHRA,[email],Charlotte I,Charlotte,NHRA,[email],178 Via Verde,Suite 138,San Dimas,CA,91811,US,,4000.00,4000.00,
1,250106,paid,2025-05-19,2025-06-19,2025-05-19,2025-06-21,NHRA,[email],Chicago,"Joliet, IL",NHRA,[email],179 Via Verde,Suite 139,San Dimas,CA,91812,US,,3250.00,3250.00,
1,250107,paid,2025-06-01,2025-07-01,2025-06-01,2025-07-01,NHRA,[email],Epping,"Epping, NH",NHRA,[email],180 Via Verde,Suite 140,San Dimas,CA,91813,US,,3250.00,3250.00,
1,250108,paid,2025-06-08,2025-07-08,2025-06-08,2025-07-23,NHRA,[email],Bristol,"Bristol, TN",NHRA,[email],181 Via Verde,Suite 141,San Dimas,CA,91814,US,,3250.00,3250.00,
1,250109,paid,2025-06-22,2025-07-23,2025-06-22,2025-07-23,NHRA,[email],Richmond,"Richmond, VA",NHRA,[email],182 Via Verde,Suite 142,San Dimas,CA,91815,US,,3250.00,3250.00,
1,250110,paid,2025-06-29,2025-07-29,2025-06-29,2025-07-25,NHRA,[email],Norwalk,"Norwalk, OH",NHRA,[email],183 Via Verde,Suite 143,San Dimas,CA,91816,US,,4000.00,4000.00,
1,250111,paid,2025-07-20,2025-08-20,2025-07-20,2025-08-16,NHRA,[email],Seattle,"Seattle, WA",NHRA,[email],184 Via Verde,Suite 144,San Dimas,CA,91817,US,,3250.00,3250.00,
1,250112,paid,2025-07-27,2025-08-27,2025-07-27,2025-08-24,NHRA,[email],Sonoma,"Sonoma, Ca",NHRA,[email],185 Via Verde,Suite 145,San Dimas,CA,91818,US,,3250.00,3250.00,
1,250113,paid,2025-08-17,2025-09-15,2025-08-17,2025-09-16,NHRA,[email],Brainerd,"Brainerd, MN",NHRA,[email],186 Via Verde,Suite 146,San Dimas,CA,91819,US,,3250.00,3250.00,
1,250114,paid,2025-09-01,2025-10-01,2025-09-01,2025-10-04,NHRA,[email],Indy,Indianapolis,NHRA,[email],187 Via Verde,Suite 147,San Dimas,CA,91820,US,,4000.00,4000.00,
1,250115,paid,2025-09-14,2025-10-14,2025-09-14,2025-10-11,NHRA,[email],Reading,"Reading, PA",NHRA,[email],188 Via Verde,Suite 148,San Dimas,CA,91821,US,,3250.00,3250.00,
1,250116,paid,2025-09-21,2025-10-21,2025-09-21,2025-10-18,NHRA,[email],Charlotte II,"Charlotte, NC",NHRA,[email],189 Via Verde,Suite 149,San Dimas,CA,91822,US,,3250.00,3250.00,
1,250117,paid,2025-09-28,2025-10-28,2025-09-28,2025-10-25,NHRA,[email],St Louis,"St Louis, MO",NHRA,[email],190 Via Verde,Suite 150,San Dimas,CA,91823,US,,4000.00,4000.00,
1,250118,paid,2025-10-12,2025-11-10,2025-10-12,2025-11-08,NHRA,[email],Dallas,"Dallas, TX",NHRA,[email],191 Via Verde,Suite 151,San Dimas,CA,91824,US,,3250.00,3250.00,
1,250119,paid,2025-11-02,2025-12-04,2025-11-02,2025-11-29,NHRA,[email],Vegas II,NHRA Nevada Nationals,NHRA,[email],192 Via Verde,Suite 152,San Dimas,CA,91825,US,,4400.00,4400.00,
1,250120,paid,2025-11-17,2025-12-17,2025-11-17,2025-12-13,NHRA,[email],Pomona II,"Pomona, CA",NHRA,[email],193 Via Verde,Suite 153,San Dimas,CA,91826,US,,3250.00,3250.00,
